# Loaded config: /home/cstansbu/git_repositories/cell_cycle/pipelines/TrajectoryNet/config.yaml
adata: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/adata.h5ad
input: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
output: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
integration_args:
  times:
  - 10
  - 100
args:
  dataset: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
  embedding_name: pca
  save: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
  niters: 2000
  max_dim: 20
  time_scale: 0.5
  use_density: true
  rtol: 1e-4
  atol: 1e-5
  top_k_reg: 1.5
  batch_size: 8192
  vecint: 1e-5
  lr: 1e-2
  whiten: true
  training_noise: 0.0
  weight_decay: 1e-5
==================================================  SETTING UP MODEL  ==================================================
torch=2.7.1 | cuda=12.9 | cudnn=91200 | cuda_available=True
device=cuda:0 / 1 gpus | name=Tesla V100-PCIE-16GB
capability=7.0 | mem_free=15.46 GiB / mem_total=15.77 GiB
==================================================  TRAINING  ==================================================
No model compilation.
Density Loss 0.9642024040222168
Density Loss 0.9297162890434265
Density Loss 0.9013195037841797
Density Loss 0.8905889391899109
Density Loss 0.9102347493171692
Density Loss 0.9069704413414001
Density Loss 0.9207922220230103
Density Loss 0.9331331253051758
Density Loss 0.9707978367805481
Density Loss 0.9489192962646484
Density Loss 0.945085346698761
Density Loss 0.9410623908042908
Density Loss 0.9341490864753723
Density Loss 0.9273719191551208
Density Loss 0.9276458621025085
Density Loss 0.9201382994651794
Density Loss 0.9035087823867798
Density Loss 0.9180213809013367
Density Loss 0.939274251461029
Density Loss 0.9070708155632019
Density Loss 0.9125596284866333
Density Loss 0.9091750979423523
Density Loss 0.9283979535102844
Density Loss 0.9172687530517578
Density Loss 0.9438819885253906
Density Loss 0.9471246600151062
Density Loss 0.9434273838996887
Density Loss 0.9247385263442993
Density Loss 0.9392946362495422
Density Loss 0.9589740633964539
Density Loss 0.9547093510627747
Density Loss 0.9590360522270203
Density Loss 0.9654041528701782
Density Loss 0.9559943079948425
Density Loss 0.9648187756538391
Density Loss 0.9562031626701355
Density Loss 0.9553386569023132
Density Loss 0.9452800750732422
Density Loss 0.9596638083457947
Density Loss 0.9280231595039368
Density Loss 0.9339222311973572
Density Loss 0.9472231268882751
Density Loss 0.9211521148681641
Density Loss 0.9356609582901001
Density Loss 0.935939610004425
Density Loss 0.924078643321991
Density Loss 0.9329605102539062
Density Loss 0.9395338296890259
Density Loss 0.9439615607261658
Density Loss 0.9589259028434753
Density Loss 0.9389514923095703
Density Loss 0.9459061026573181
Density Loss 0.927314281463623
Density Loss 0.9443349242210388
Density Loss 0.9540325403213501
Density Loss 0.934906005859375
Density Loss 0.9409242868423462
Density Loss 0.9691707491874695
Density Loss 0.9516168832778931
Density Loss 0.9550201296806335
Density Loss 0.9416655898094177
Density Loss 0.9512847065925598
Density Loss 0.9484386444091797
Density Loss 0.939854085445404
Density Loss 0.9679508209228516
Density Loss 0.9562845230102539
Density Loss 0.9418572783470154
Density Loss 0.9558181762695312
Density Loss 0.9544844031333923
Density Loss 0.9486368298530579
Density Loss 0.9369365572929382
Density Loss 0.931810200214386
Density Loss 0.9625101089477539
Density Loss 0.9386438727378845
Density Loss 0.9312736392021179
Density Loss 0.9636297225952148
Density Loss 0.9548283815383911
Density Loss 0.9815663695335388
Density Loss 0.9544736742973328
Density Loss 0.958256185054779
Density Loss 0.9591636657714844
Density Loss 0.9492605328559875
Density Loss 0.9625083804130554
Density Loss 0.9647144675254822
Density Loss 0.9638752341270447
Density Loss 0.9903202056884766
Density Loss 0.9618694186210632
Density Loss 0.9524440765380859
Density Loss 0.9637457132339478
Density Loss 0.9405401349067688
Density Loss 0.9478563666343689
Density Loss 0.9442470669746399
Density Loss 0.9674026370048523
Density Loss 0.9572895169258118
Density Loss 0.9770495295524597
Density Loss 0.9557302594184875
Density Loss 0.9715940356254578
Density Loss 0.954645574092865
Density Loss 0.9510682225227356
Density Loss 0.9550517201423645
